CreateObject(1237, 869.29998779297, -37.900001525879, 62.099998474121, 0, 0, 0);
CreateObject(1237, 870.29998779297, -38.099998474121, 62.200000762939, 0, 0, 0);
CreateObject(1237, 871.40002441406, -38.599998474121, 62.200000762939, 0, 0, 0);
CreateObject(1237, 872.5, -38.900001525879, 62.200000762939, 0, 0, 0);
CreateObject(1237, 865.09997558594, -38.299999237061, 61.700000762939, 0, 0, 0);
CreateObject(983, 888.09997558594, -44.599998474121, 62.900001525879, 0, 0, 70);
CreateObject(983, 882.09997558594, -42.400001525879, 62.900001525879, 0, 0, 70);
CreateObject(983, 876.09997558594, -40.200000762939, 62.900001525879, 0, 0, 70);
CreateObject(983, 856.90002441406, -32.799999237061, 62.799999237061, 0, 0, 76);
CreateObject(1237, 860.29998779297, -34, 62.099998474121, 0, 0, 0);
CreateObject(1237, 862.20001220703, -34.799999237061, 62.099998474121, 0, 0, 0);
CreateObject(1237, 863.09997558594, -35.400001525879, 62.099998474121, 0, 0, 0);
CreateObject(1237, 863.90002441406, -36.200000762939, 62, 0, 0, 0);
CreateObject(1237, 864.5, -37.200000762939, 61.799999237061, 0, 0, 0);
CreateObject(991, -2470.5242, 163.2961, 35.3455, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2470.5117, 169.3930, 35.3422, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2470.5039, 169.4001, 36.5307, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2470.5164, 163.2840, 36.5259, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2468.9543, 174.7766, 35.3422, 0.0000, 0.0000, 220.0000);
CreateObject(991, -2470.8335, 169.7751, 35.3422, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2506.4731, 93.0680, 36.3871, 0.0000, 0.0000, 278.0000);
CreateObject(991, -2464.4595, 178.4771, 35.3422, 0.0000, 0.0000, 219.9957);
CreateObject(991, -2459.4785, 182.2489, 35.3422, 0.0000, 0.0000, 219.9957);
CreateObject(991, -2454.4980, 186.0204, 35.3422, 0.0000, 0.0000, 219.9957);
CreateObject(991, -2453.1035, 187.0758, 35.3422, 0.0000, 0.0000, 219.9957);
CreateObject(991, -2453.1035, 187.0752, 35.3422, 0.0000, 0.0000, 219.9957);
CreateObject(991, -2447.3389, 189.1676, 35.3422, 0.0000, 0.0000, 179.9957);
CreateObject(991, -2441.0693, 189.2202, 35.3422, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2434.8193, 189.0797, 35.3422, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2431.3193, 189.0007, 35.3422, 0.0000, 0.0000, 179.9945);
CreateObject(3749, -2429.0962, 179.2879, 39.8740, 0.0000, 0.0000, 266.0000);
CreateObject(991, -2428.6506, 166.1302, 35.3871, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.8218, 159.6323, 35.3871, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.8982, 153.1414, 35.3871, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.6428, 166.1211, 36.5217, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.8140, 159.6065, 36.5068, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.8904, 153.1270, 36.4029, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.9863, 146.6414, 35.3871, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2428.9785, 146.6467, 36.4208, 0.0000, 0.0000, 270.0000);
CreateObject(3749, -2431.0737, 137.1558, 39.8115, 0.0000, 0.0000, 267.9958);
CreateObject(991, -2431.8787, 126.9317, 35.3871, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2431.8708, 126.9201, 36.4068, 0.0000, 0.0000, 270.0000);
CreateObject(2933, -2508.4426, 110.4628, 26.2966, 0.0000, 0.0000, 272.0000);
CreateObject(2933, -2508.3828, 110.4805, 22.9891, 0.0000, 0.0000, 271.9995);
CreateObject(2933, -2508.6509, 119.2062, 26.2966, 0.0000, 0.0000, 271.9995);
CreateObject(2933, -2508.7898, 127.2724, 26.2966, 0.0000, 0.0000, 269.9995);
CreateObject(2933, -2508.8367, 135.9064, 26.2966, 0.0000, 0.0000, 269.9995);
CreateObject(2933, -2508.8340, 139.9118, 26.2966, 0.0000, 0.0000, 269.9995);
CreateObject(3749, -2433.2161, 99.9655, 40.0303, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2439.0767, 89.9831, 36.3843, 0.0000, 0.0000, 180.0000);
CreateObject(991, -2445.3320, 90.0838, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2451.5791, 89.9823, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2457.8320, 90.0032, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2464.3320, 90.1483, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2470.6001, 90.0268, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2476.8921, 89.9567, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2483.2649, 89.7336, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2489.7673, 89.6328, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2496.0381, 89.5549, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2502.7520, 89.4797, 36.3843, 0.0000, 0.0000, 179.9945);
CreateObject(991, -2470.8252, 169.7813, 36.5307, 0.0000, 0.0000, 270.0000);
CreateObject(991, -2507.6672, 100.2570, 36.3871, 0.0000, 0.0000, 277.9980);
CreateObject(991, -2508.1431, 105.3887, 36.3871, 0.0000, 0.0000, 277.9980);
CreateObject(14467, -2453.4578, 127.4431, 36.9057, 0.0000, 0.0000, 136.0000);
CreateObject(14467, -2468.8496, 143.5576, 36.9057, 0.0000, 0.0000, 90.0000);
CreateObject(3749, 2061.1999511719, 2441.1000976563, 15.699999809265, 0.0000, 0.0000, 0.0000);
CreateObject(987, 296.89999389648, 1125.6999511719, 8.6000003814697, 0, 0, 2);
CreateObject(987, 285.10000610352, 1126.0999755859, 8.3999996185303, 0, 0, 358);
CreateObject(987, 274.89999389648, 1131.5, 8.6999998092651, 0, 0, 334);
CreateObject(987, 273.89999389648, 1143.5, 9.1999998092651, 0, 0, 274);
CreateObject(987, 273, 1155.9000244141, 9.6000003814697, 0, 0, 274);
CreateObject(987, 282.5, 1163.0999755859, 9.3000001907349, 0, 0, 218);
CreateObject(987, 294.20001220703, 1163.0999755859, 8.5, 0, 0, 180);
CreateObject(987, 305.10000610352, 1162.6999511719, 8.1000003814697, 0, 0, 178);
CreateObject(987, 316, 1162, 7.6999998092651, 0, 0, 176);
CreateObject(1451, 289.20001220703, 1141.9000244141, 8.3999996185303, 0, 0, 270);
CreateObject(1451, 289.10000610352, 1143.3000488281, 8.3999996185303, 0, 0, 270);
CreateObject(1444, 300.10000610352, 1144.1999511719, 8.8999996185303, 0, 0, 86);
CreateObject(3265, 328.29998779297, 1122.4000244141, 9.3999996185303, 0, 0, 26);
CreateObject(3264, 340.39999389648, 1122.5999755859, 9.5, 0, 0, 344);
CreateObject(3262, 327.70001220703, 1121, 9.6000003814697, 0, 0, 32);
CreateObject(3749, 664.921875, -1309.3515625, 18.3671875, 0, 0, 0);
CreateObject(3749, 334.10000610352, 1126.8000488281, 14.699999809265, 0, 0, 2);
CreateObject(987, 308.70001220703, 1126.0999755859, 8.6999998092651, 0, 0, 2);
CreateObject(987, 314.79998779297, 1126.3000488281, 9.1999998092651, 0, 0, 2);
CreateObject(987, 327.79998779297, 1160.6999511719, 7.4000000953674, 0, 0, 174);
CreateObject(987, 339.79998779297, 1159.3000488281, 7.0999999046326, 0, 0, 174);
CreateObject(987, 340.60000610352, 1147.4000244141, 7.6999998092651, 0, 0, 94);
CreateObject(988, 339.89999389648, 1156.1999511719, 7.0999999046326, 0, 0, 94);
CreateObject(987, 342.79998779297, 1128.3000488281, 8.8000001907349, 0, 0, 102);
CreateObject(988, 340.70001220703, 1137.3000488281, 8.1999998092651, 0, 0, 98);
CreateObject(987, 340.5, 1140, 8.1000003814697, 0, 0, 90);
CreateObject(1237, 328.89999389648, 1126.9000244141, 8.8000001907349, 0, 0, 0);
CreateObject(1237, 330, 1126.8000488281, 8.8000001907349, 0, 0, 0);
CreateObject(1237, 338.89999389648, 1127, 8.8999996185303, 0, 0, 0);
CreateObject(1237, 337.89999389648, 1127.0999755859, 8.8000001907349, 0, 0, 0);
CreateObject(1422, 338.29998779297, 1125.1999511719, 9.5, 0, 0, 2);
CreateObject(1422, 329.89999389648, 1125, 9.5, 0, 0, 2);
CreateObject(1423, 354.20001220703, 1098, 13.89999961853, 0, 0, 0);
CreateObject(1423, 351.89999389648, 1098, 13.89999961853, 0, 0, 0);
CreateObject(1423, 350.70001220703, 1097, 14.10000038147, 0, 0, 92);
CreateObject(1423, 350.39999389648, 1095, 14.60000038147, 0, 0, 74);
CreateObject(1423, 355.39999389648, 1097, 14.10000038147, 0, 0, 84);
CreateObject(1423, 355.20001220703, 1095, 14.60000038147, 0, 0, 90);
CreateObject(1423, 350.79998779297, 1092.6999511719, 15.199999809265, 0, 0, 354);
CreateObject(1423, 353, 1092.0999755859, 15.39999961853, 0, 0, 336);
CreateObject(1423, 354.70001220703, 1090.8000488281, 15.699999809265, 0, 0, 312);
CreateObject(1423, 354.29998779297, 1089.4000244141, 16.10000038147, 0, 0, 32);
CreateObject(1423, 352.5, 1088.6999511719, 16.299999237061, 0, 0, 12);
CreateObject(1423, 350.70001220703, 1088.5, 16.39999961853, 0, 0, 0);
CreateObject(1423, 351.79998779297, 1091.5, 15.5, 0, 0, 82);
CreateObject(1423, 351.70001220703, 1089.6999511719, 16, 0, 0, 94);
CreateObject(1423, 350.5, 1087.5, 16.60000038147, 0, 0, 0);
CreateObject(1423, 352.29998779297, 1087.4000244141, 16.60000038147, 0, 0, 356);
CreateObject(1423, 353.70001220703, 1087, 16.700000762939, 0, 0, 336);
CreateObject(1423, 353.70001220703, 1086.4000244141, 16.89999961853, 0, 0, 20);
CreateObject(1423, 351.79998779297, 1086, 17, 0, 0, 6);
CreateObject(1423, 351.60000610352, 1085.4000244141, 17.200000762939, 0, 0, 340);
CreateObject(1423, 353.29998779297, 1084.5999755859, 17.39999961853, 0, 0, 336);
CreateObject(1423, 353.5, 1083.8000488281, 17.60000038147, 0, 0, 18);
CreateObject(1423, 351.79998779297, 1083.4000244141, 17.700000762939, 0, 0, 0);
CreateObject(1423, 349.89999389648, 1083.4000244141, 17.700000762939, 0, 0, 358);
CreateObject(1423, 349.60000610352, 1082.3000488281, 17.89999961853, 0, 0, 358);
CreateObject(1423, 351.79998779297, 1082.0999755859, 18, 0, 0, 352);
CreateObject(1423, 353.5, 1081.3000488281, 18.200000762939, 0, 0, 320);
CreateObject(1423, 353, 1080, 18.60000038147, 0, 0, 30);
CreateObject(1423, 351.29998779297, 1079.4000244141, 18.700000762939, 0, 0, 0);
CreateObject(1423, 349.39999389648, 1079.5, 18.700000762939, 0, 0, 356);
CreateObject(1423, 350.29998779297, 1080.8000488281, 18.39999961853, 0, 0, 86);
CreateObject(1423, 349.29998779297, 1078.5999755859, 18.89999961853, 0, 0, 352);
CreateObject(1423, 351.10000610352, 1078.4000244141, 19, 0, 0, 352);
CreateObject(1423, 352.70001220703, 1077.6999511719, 19.200000762939, 0, 0, 324);
CreateObject(1423, 352.60000610352, 1076.4000244141, 19.5, 0, 0, 40);
CreateObject(1423, 351.79998779297, 1077.0999755859, 19.299999237061, 0, 0, 272);
CreateObject(1423, 350.70001220703, 1077.5999755859, 19.200000762939, 0, 0, 26);
CreateObject(1423, 349.20001220703, 1076.9000244141, 19.299999237061, 0, 0, 24);
CreateObject(1423, 349.29998779297, 1075.4000244141, 19.700000762939, 0, 0, 354);
CreateObject(1423, 351.60000610352, 1075.0999755859, 19.799999237061, 0, 0, 350);
CreateObject(1423, 352.79998779297, 1073.6999511719, 20.200000762939, 0, 0, 92);
CreateObject(1423, 351.60000610352, 1072.8000488281, 20.39999961853, 0, 0, 352);
CreateObject(1423, 349.29998779297, 1073.0999755859, 20.299999237061, 0, 0, 350);
CreateObject(1423, 348.20001220703, 1074.5, 19.89999961853, 0, 0, 88);
CreateObject(18483, -2179.3999023438, 695.90002441406, 53, 0, 0, 269.99450683594);
CreateObject(1687, -2177.1000976563, 662.20001220703, 49.5, 0, 0, 0);
CreateObject(1687, -2173.6999511719, 662.20001220703, 49.5, 0, 0, 0);
CreateObject(1687, -2173.6000976563, 662.20001220703, 51.099998474121, 0, 0, 0);
CreateObject(1687, -2176.8999023438, 662.20001220703, 51.099998474121, 0, 0, 0);
CreateObject(3264, -2180.099609375, 647.19921875, 48.400001525879, 0, 0, 0);
CreateObject(3265, -2175.1999511719, 634, 48.400001525879, 0, 0, 224);
CreateObject(14467, -2174.5, 632.90002441406, 51.200000762939, 0, 0, 226);
CreateObject(3471, -2173.1999511719, 676.5, 54.299999237061, 0, 0, 270);
CreateObject(3521, -2173.1000976563, 708.20001220703, 54.599998474121, 0, 0, 270);
CreateObject(2921, -2179.3999023438, 660.20001220703, 55.299999237061, 0, 0, 130);
CreateObject(2985, -2171.1000976563, 660.20001220703, 59.700000762939, 0, 0, 217.99072265625);
CreateObject(2977, -2188, 710.40002441406, 53, 0, 0, 359.99548339844);
CreateObject(2977, -2188, 709, 53, 0, 0, 0);
CreateObject(1676, -2173.099609375, 703, 54.599998474121, 0, 0, 270);
CreateObject(1333, -2172.8999023438, 699.90002441406, 54, 0, 0, 270);
CreateObject(2890, -2206.8994140625, 651.5, 48.400001525879, 0, 0, 0);
CreateObject(12957, -2213.8000488281, 637, 49.299999237061, 0, 0, 268);
CreateObject(942, -2193.8999023438, 646.59997558594, 50.900001525879, 0, 0, 358);
CreateObject(942, -2199.6000976563, 646.5, 50.900001525879, 0, 0, 0);
CreateObject(942, -2188.3000488281, 646.5, 50.900001525879, 0, 0, 0);
CreateObject(2971, -2206, 632.29998779297, 48.400001525879, 0, 0, 0);
CreateObject(2971, -2206.1999511719, 628.20001220703, 48.400001525879, 0, 0, 0);
CreateObject(1415, -2202.1999511719, 633.70001220703, 48.400001525879, 0, 0, 178);
CreateObject(1349, -2204.1999511719, 633.90002441406, 49, 0, 0, 0);
CreateObject(922, -2187.8999023438, 633.70001220703, 49.299999237061, 0, 0, 0);
CreateObject(923, -2191.3000488281, 633.79998779297, 49.299999237061, 0, 0, 0);
CreateObject(922, -2187.8999023438, 634.79998779297, 49.299999237061, 0, 0, 0);
CreateObject(923, -2191.3000488281, 634.79998779297, 49.299999237061, 0, 0, 0);
CreateObject(1632, -2175.69921875, 655.099609375, 49.700000762939, 0, 0, 0);
CreateObject(3524, -2178.8999023438, 660.5, 51.299999237061, 0, 0, 6);
CreateObject(3524, -2172.6000976563, 660.5, 51.299999237061, 0, 0, 358);
CreateObject(930, -2176.8000488281, 633.59997558594, 48.900001525879, 0, 0, 0);
CreateObject(930, -2177.8999023438, 633.59997558594, 48.900001525879, 0, 0, 0);
CreateObject(925, -2180.1999511719, 634.09997558594, 49.5, 0, 0, 0);
CreateObject(1348, -2183.6999511719, 633.70001220703, 49.099998474121, 0, 0, 358);
CreateObject(1237, -2165.5, 660.29998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.1999511719, 660.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.8999023438, 660.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.6000976563, 660.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.8999023438, 659.59997558594, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168, 659.09997558594, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168, 658.59997558594, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.8000488281, 658.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.1999511719, 658.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6999511719, 658.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6999511719, 659, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.3000488281, 659.90002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.1000976563, 659.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.1000976563, 658.79998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.1000976563, 658.29998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6000976563, 656.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.3999023438, 657.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166, 657.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6999511719, 657.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.3000488281, 657.09997558594, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.8999023438, 657, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6000976563, 656.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.3000488281, 655.79998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.8999023438, 655.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.3999023438, 655.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.8999023438, 655.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.8000488281, 655.79998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.8000488281, 654.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.3999023438, 654.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.3999023438, 653.59997558594, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.5, 654.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.1000976563, 654.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.8000488281, 654.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168.1000976563, 654.09997558594, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168.1000976563, 653.5, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.5, 653.29998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.8999023438, 653.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.3000488281, 653.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.3000488281, 655.90002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.8000488281, 653.29998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168.3999023438, 651.79998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168.3999023438, 651.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.8999023438, 651, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.3999023438, 651, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.1000976563, 651.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167, 651.90002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6000976563, 652.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168.3000488281, 652.29998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.8999023438, 652.29998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6999511719, 651.90002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6000976563, 651.40002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6999511719, 650.90002441406, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6999511719, 649.79998779297, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6999511719, 649.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6000976563, 648.70001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2165.6000976563, 648.20001220703, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2168.3000488281, 649, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.1000976563, 649, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2166.6000976563, 649, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.1999511719, 649, 59.700000762939, 0, 0, 0);
CreateObject(1237, -2167.6999511719, 649, 59.700000762939, 0, 0, 0);
CreateObject(2985, -2171, 648.59997558594, 59.700000762939, 0, 0, 141.99389648438);
CreateObject(3884, -2161, 698.70001220703, 78.300003051758, 0, 0, 90);
CreateObject(3095, -2161.1999511719, 698.79998779297, 78.300003051758, 0, 0, 0);
CreateObject(3095, -2167.099609375, 698.7998046875, 78.300003051758, 0, 0, 0);
CreateObject(3262, -2243.1999511719, 640.70001220703, 48.400001525879, 0, 0, 272);
CreateObject(3262, -2243.1000976563, 645.90002441406, 48.5, 0, 0, 278);
CreateObject(3350, -2179.8000488281, 695.09997558594, 52.900001525879, 0, 0, 92);
CreateObject(1622, -2187.3000488281, 711.29998779297, 58.200000762939, 0, 0, 100);
CreateObject(2652, -2187.3999023438, 712.70001220703, 53.5, 0, 0, 0);
CreateObject(7891, -2207.69921875, 625, 50.700000762939, 0, 0, 90);
CreateObject(7891, -2208.099609375, 648.599609375, 50.700000762939, 0, 0, 90);
CreateObject(947, -2181.6999511719, 711.20001220703, 55.099998474121, 0, 0, 180);
CreateObject(3031, -2169.3999023438, 699, 80.5, 0, 0, 180);
CreateObject(2290, -2188.1000976563, 705.79998779297, 53, 0, 0, 90);
CreateObject(2114, -2181.6999511719, 711.09997558594, 53, 0, 0, 0);
CreateObject(2114, -2181.3999023438, 711.09997558594, 53, 0, 0, 0);
CreateObject(2114, -2182, 711.09997558594, 53, 0, 0, 0);
CreateObject(14820, -2188, 704, 54.099998474121, 0, 0, 90);
CreateObject(941, -2188, 703.79998779297, 53.5, 0, 0, 90);
CreateObject(7891, -2206.8000488281, 625, 55.200000762939, 0, 0, 90);
CreateObject(7891, -2206.8999023438, 648.40002441406, 55.799999237061, 0, 0, 90);
CreateObject(3264, -2215.3999023438, 638.29998779297, 48.5, 0, 0, 220);
CreateObject(6522, 120.41, 1744.69, 24.87, 0.00, 0.00, 90.30);
CreateObject(19313, 103.80, 1778.72, 19.22, 0.00, 0.00, 358.85);
CreateObject(19313, 90.14, 1778.90, 19.21, 0.00, 0.00, 359.35);
CreateObject(19313, 76.46, 1779.10, 19.18, 0.00, 0.00, 359.01);
CreateObject(19313, 62.79, 1779.37, 19.15, 0.00, 0.00, 358.82);
CreateObject(19313, 228.02, 1687.04, 19.22, 0.00, 0.00, 10.25);
CreateObject(19313, 118.10, 1778.67, 19.19, 0.00, 0.00, 359.88);
CreateObject(19313, 132.12, 1778.59, 19.16, 0.00, 0.00, 358.87);
CreateObject(19313, 146.05, 1778.38, 19.15, 0.00, 0.00, 358.88);
CreateObject(19313, 160.03, 1778.15, 19.18, 0.00, 0.00, 358.90);
CreateObject(19313, 202.13, 1777.71, 19.21, 0.00, 0.00, 359.44);
CreateObject(19313, 215.77, 1777.56, 19.22, 0.00, 0.00, 358.94);
CreateObject(19313, 211.75, 1703.82, 25.58, 0.00, 0.00, 93.56);
CreateObject(19313, 214.45, 1662.13, 25.77, 0.00, 0.00, 93.80);
CreateObject(19313, 213.57, 1675.99, 25.70, 0.00, 0.00, 93.57);
CreateObject(19313, 212.66, 1689.92, 25.64, 0.00, 0.00, 93.57);
CreateObject(19313, 210.80, 1717.71, 25.52, 0.00, 0.00, 93.55);
CreateObject(19313, 209.89, 1731.64, 25.46, 0.00, 0.00, 93.54);
CreateObject(19313, 208.98, 1745.60, 25.40, 0.00, 0.00, 93.47);
CreateObject(19313, 208.08, 1759.54, 25.34, 0.00, 0.00, 93.53);
CreateObject(19313, 48.70, 1780.14, 19.36, 0.00, 0.00, 353.83);
CreateObject(19313, 207.17, 1773.47, 25.28, 0.00, 0.00, 93.52);
CreateObject(19313, 188.03, 1777.82, 19.22, 0.00, 0.00, 358.35);
CreateObject(19313, 174.06, 1777.92, 19.21, 0.00, 0.00, 359.42);
CreateObject(19313, 207.78, 1655.20, 19.22, 0.00, 0.00, 0.00);
CreateObject(19313, 194.15, 1655.13, 19.21, 0.00, 0.00, 0.51);
CreateObject(19313, 180.07, 1655.04, 19.22, 0.00, 0.00, 359.43);
CreateObject(19313, 166.13, 1654.94, 19.21, 0.00, 0.00, 0.51);
CreateObject(19313, 138.16, 1655.00, 19.15, 0.00, 0.00, 0.00);
CreateObject(19313, 124.18, 1654.86, 19.19, 0.00, 0.00, 0.62);
CreateObject(19313, 95.98, 1654.71, 19.22, 0.00, 0.00, 0.00);
CreateObject(19313, 82.34, 1654.68, 19.21, 0.00, 0.00, 0.51);
CreateObject(19313, 68.68, 1654.65, 19.18, 0.00, 0.00, 0.18);
